

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 30 16:33:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q10
 27475 ;;  bufferEnd       2   19[BANK2 ] PTR unsigned char 
 27476 ;;		 -> TXBuffer(100), RXBuffer(500), 
 27477 ;; Return value:  Size  Location     Type
 27478 ;;                  1    wreg      void 
 27479 ;; Registers used:
 27480 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 27481 ;; Tracked objects:
 27482 ;;		On entry : 0/0
 27483 ;;		On exit  : 0/0
 27484 ;;		Unchanged: 0/0
 27485 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 27486 ;;      Params:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0
 27487 ;;      Locals:         0       0       0       8       0       0       0       0       0       0       0       0       
      +0       0       0
 27488 ;;      Temps:          0       0       0      10       0       0       0       0       0       0       0       0       
      +0       0       0
 27489 ;;      Totals:         0       0       0      22       0       0       0       0       0       0       0       0       
      +0       0       0
 27490 ;;Total ram usage:       22 bytes
 27491 ;; Hardware stack levels used: 1
 27492 ;; Hardware stack levels required when called: 15
 27493 ;; This function calls:
 27494 ;;		___lwmod
 27495 ;; This function is called by:
 27496 ;;		_ETH_WriteStart
 27497 ;;		_ICMP_EchoReply
 27498 ;;		_IPv4_Start
 27499 ;;		_ICMP_PortUnreachable
 27500 ;; This function uses a non-reentrant model
 27501 ;;
 27502                           
 27503                           	psect	text110
 27504   01D974                     __ptext110:
 27505                           	callstack 0
 27506   01D974                     _BufferWrite16:
 27507                           	callstack 9
 27508   01D974                     
 27509                           ;memory_buffer.c: 187:  void BufferWrite16(memoryBuffer *buffer, uint16_t data);memory_b
      +                          uffer.c: 188:  {;memory_buffer.c: 189:      uint8_t *bufferEnd = (buffer->start + buffer
      +                          ->bufferLength - 1);
 27510   01D974  0102               	movlb	2	; () banked
 27511   01D976  EE20 F004          	lfsr	2,4
 27512   01D97A  5105               	movf	BufferWrite16@buffer& (0+255),w,b
 27513   01D97C  26D9               	addwf	fsr2l,f,c
 27514   01D97E  5106               	movf	(BufferWrite16@buffer+1)& (0+255),w,b
 27515   01D980  22DA               	addwfc	fsr2h,f,c
 27516   01D982  CFDE F209          	movff	postinc2,??_BufferWrite16
 27517   01D986  CFDD F20A          	movff	postdec2,??_BufferWrite16+1
 27518   01D98A  C205  FFD9         	movff	BufferWrite16@buffer,fsr2l
 27519   01D98E  C206  FFDA         	movff	BufferWrite16@buffer+1,fsr2h
 27520   01D992  CFDE F20B          	movff	postinc2,??_BufferWrite16+2
 27521   01D996  CFDD F20C          	movff	postdec2,??_BufferWrite16+3
 27522   01D99A  5109               	movf	??_BufferWrite16& (0+255),w,b
 27523   01D99C  250B               	addwf	(??_BufferWrite16+2)& (0+255),w,b
 27524   01D99E  6F0D               	movwf	(??_BufferWrite16+4)& (0+255),b
 27525   01D9A0  510A               	movf	(??_BufferWrite16+1)& (0+255),w,b
 27526   01D9A2  210C               	addwfc	(??_BufferWrite16+3)& (0+255),w,b
 27527   01D9A4  6F0E               	movwf	(??_BufferWrite16+5)& (0+255),b
 27528   01D9A6  0EFF               	movlw	255
 27529   01D9A8  250D               	addwf	(??_BufferWrite16+4)& (0+255),w,b
 27530   01D9AA  6F13               	movwf	BufferWrite16@bufferEnd& (0+255),b
 27531   01D9AC  0EFF               	movlw	255
 27532   01D9AE  210E               	addwfc	(??_BufferWrite16+5)& (0+255),w,b
 27533   01D9B0  6F14               	movwf	(BufferWrite16@bufferEnd+1)& (0+255),b
 27534   01D9B2                     
 27535                           ; BSR set to: 2
 27536                           ;memory_buffer.c: 190:      uint8_t *dataEnd = ((buffer->currentLocation - buffer->start
      +                           + buffer->dataLength) % buffer->bufferLength + buffer->start);
 27537   01D9B2  EE20 F006          	lfsr	2,6
 27538   01D9B6  5105               	movf	BufferWrite16@buffer& (0+255),w,b
 27539   01D9B8  26D9               	addwf	fsr2l,f,c
 27540   01D9BA  5106               	movf	(BufferWrite16@buffer+1)& (0+255),w,b
 27541   01D9BC  22DA               	addwfc	fsr2h,f,c
 27542   01D9BE  CFDE F209          	movff	postinc2,??_BufferWrite16
 27543   01D9C2  CFDD F20A          	movff	postdec2,??_BufferWrite16+1
 27544   01D9C6  C205  FFD9         	movff	BufferWrite16@buffer,fsr2l
 27545   01D9CA  C206  FFDA         	movff	BufferWrite16@buffer+1,fsr2h
 27546   01D9CE  CFDE F20B          	movff	postinc2,??_BufferWrite16+2
 27547   01D9D2  CFDD F20C          	movff	postdec2,??_BufferWrite16+3
 27548   01D9D6  EE20 F002          	lfsr	2,2
 27549   01D9DA  5105               	movf	BufferWrite16@buffer& (0+255),w,b
 27550   01D9DC  26D9               	addwf	fsr2l,f,c
 27551   01D9DE  5106               	movf	(BufferWrite16@buffer+1)& (0+255),w,b
 27552   01D9E0  22DA               	addwfc	fsr2h,f,c
 27553   01D9E2  CFDE F20D          	movff	postinc2,??_BufferWrite16+4
 27554   01D9E6  CFDD F20E          	movff	postdec2,??_BufferWrite16+5
 27555   01D9EA  510B               	movf	(??_BufferWrite16+2)& (0+255),w,b
 27556   01D9EC  5D0D               	subwf	(??_BufferWrite16+4)& (0+255),w,b
 27557   01D9EE  6F0F               	movwf	(??_BufferWrite16+6)& (0+255),b
 27558   01D9F0  510C               	movf	(??_BufferWrite16+3)& (0+255),w,b
 27559   01D9F2  590E               	subwfb	(??_BufferWrite16+5)& (0+255),w,b
 27560   01D9F4  6F10               	movwf	(??_BufferWrite16+7)& (0+255),b
 27561   01D9F6  5109               	movf	??_BufferWrite16& (0+255),w,b
 27562   01D9F8  250F               	addwf	(??_BufferWrite16+6)& (0+255),w,b
 27563   01D9FA  6F00               	movwf	___lwmod@dividend& (0+255),b
 27564   01D9FC  510A               	movf	(??_BufferWrite16+1)& (0+255),w,b
 27565   01D9FE  2110               	addwfc	(??_BufferWrite16+7)& (0+255),w,b
 27566   01DA00  6F01               	movwf	(___lwmod@dividend+1)& (0+255),b
 27567   01DA02  EE20 F004          	lfsr	2,4
 27568   01DA06  5105               	movf	BufferWrite16@buffer& (0+255),w,b
 27569   01DA08  26D9               	addwf	fsr2l,f,c
 27570   01DA0A  5106               	movf	(BufferWrite16@buffer+1)& (0+255),w,b
 27571   01DA0C  22DA               	addwfc	fsr2h,f,c
 27572   01DA0E  CFDE F202          	movff	postinc2,___lwmod@divisor
 27573   01DA12  CFDD F203          	movff	postdec2,___lwmod@divisor+1
 27574   01DA16  ECB1  F00C         	call	___lwmod	;wreg free
 27575   01DA1A  C205  FFD9         	movff	BufferWrite16@buffer,fsr2l
 27576   01DA1E  C206  FFDA         	movff	BufferWrite16@buffer+1,fsr2h
 27577   01DA22  CFDE F211          	movff	postinc2,??_BufferWrite16+8
 27578   01DA26  CFDD F212          	movff	postdec2,??_BufferWrite16+9
 27579   01DA2A  0102               	movlb	2	; () banked
 27580   01DA2C  5100               	movf	?___lwmod& (0+255),w,b
 27581   01DA2E  2511               	addwf	(??_BufferWrite16+8)& (0+255),w,b
 27582   01DA30  6F17               	movwf	BufferWrite16@dataEnd& (0+255),b
 27583   01DA32  5101               	movf	(?___lwmod+1)& (0+255),w,b
 27584   01DA34  2112               	addwfc	(??_BufferWrite16+9)& (0+255),w,b
 27585   01DA36  6F18               	movwf	(BufferWrite16@dataEnd+1)& (0+255),b
 27586   01DA38                     
 27587                           ; BSR set to: 2
 27588                           ;memory_buffer.c: 191:      uint16_t i;;memory_buffer.c: 192:      uint8_t value[2];;mem
      +                          ory_buffer.c: 193:      value[0] = data >> 8;
 27589   01DA38  5108               	movf	(BufferWrite16@data+1)& (0+255),w,b
 27590   01DA3A  6F15               	movwf	BufferWrite16@value& (0+255),b
 27591   01DA3C                     
 27592                           ; BSR set to: 2
 27593                           ;memory_buffer.c: 194:      value[1] = data;
 27594   01DA3C  C207  F216         	movff	BufferWrite16@data,BufferWrite16@value+1
 27595   01DA40                     
 27596                           ; BSR set to: 2
 27597                           ;memory_buffer.c: 196:      for(i=0; i<2; i++)
 27598   01DA40  0E00               	movlw	0
 27599   01DA42  6F1A               	movwf	(BufferWrite16@i+1)& (0+255),b
 27600   01DA44  0E00               	movlw	0
 27601   01DA46  6F19               	movwf	BufferWrite16@i& (0+255),b
 27602   01DA48                     l20695:
 27603                           
 27604                           ; BSR set to: 2
 27605                           ;memory_buffer.c: 197:      {;memory_buffer.c: 198:          if (dataEnd > bufferEnd)
 27606   01DA48  5117               	movf	BufferWrite16@dataEnd& (0+255),w,b
 27607   01DA4A  5D13               	subwf	BufferWrite16@bufferEnd& (0+255),w,b
 27608   01DA4C  5118               	movf	(BufferWrite16@dataEnd+1)& (0+255),w,b
 27609   01DA4E  5914               	subwfb	(BufferWrite16@bufferEnd+1)& (0+255),w,b
 27610   01DA50  B0D8               	btfsc	status,0,c
 27611   01DA52  EF2D  F0ED         	goto	u17271
 27612   01DA56  EF2F  F0ED         	goto	u17270
 27613   01DA5A                     u17271:
 27614   01DA5A  EF37  F0ED         	goto	l20699
 27615   01DA5E                     u17270:
 27616   01DA5E                     
 27617                           ; BSR set to: 2
 27618                           ;memory_buffer.c: 199:          {;memory_buffer.c: 200:              dataEnd = buffer->s
      +                          tart;
 27619   01DA5E  C205  FFD9         	movff	BufferWrite16@buffer,fsr2l
 27620   01DA62  C206  FFDA         	movff	BufferWrite16@buffer+1,fsr2h
 27621   01DA66  CFDE F217          	movff	postinc2,BufferWrite16@dataEnd
 27622   01DA6A  CFDD F218          	movff	postdec2,BufferWrite16@dataEnd+1
 27623   01DA6E                     l20699:
 27624                           
 27625                           ; BSR set to: 2
 27626                           ;memory_buffer.c: 203:          *dataEnd = value[i];
 27627   01DA6E  0E15               	movlw	low BufferWrite16@value
 27628   01DA70  2519               	addwf	BufferWrite16@i& (0+255),w,b
 27629   01DA72  6ED9               	movwf	fsr2l,c
 27630   01DA74  0E02               	movlw	high BufferWrite16@value
 27631   01DA76  211A               	addwfc	(BufferWrite16@i+1)& (0+255),w,b
 27632   01DA78  6EDA               	movwf	fsr2h,c
 27633   01DA7A  C217  FFE1         	movff	BufferWrite16@dataEnd,fsr1l
 27634   01DA7E  C218  FFE2         	movff	BufferWrite16@dataEnd+1,fsr1h
 27635   01DA82  CFDF FFE7          	movff	indf2,indf1
 27636   01DA86                     
 27637                           ; BSR set to: 2
 27638                           ;memory_buffer.c: 204:          dataEnd++;
 27639   01DA86  4B17               	infsnz	BufferWrite16@dataEnd& (0+255),f,b
 27640   01DA88  2B18               	incf	(BufferWrite16@dataEnd+1)& (0+255),f,b
 27641   01DA8A                     
 27642                           ; BSR set to: 2
 27643                           ;memory_buffer.c: 205:          buffer->dataLength++;
 27644   01DA8A  EE20 F006          	lfsr	2,6
 27645   01DA8E  5105               	movf	BufferWrite16@buffer& (0+255),w,b
 27646   01DA90  26D9               	addwf	fsr2l,f,c
 27647   01DA92  5106               	movf	(BufferWrite16@buffer+1)& (0+255),w,b
 27648   01DA94  22DA               	addwfc	fsr2h,f,c
 27649   01DA96  2ADE               	incf	postinc2,f,c
 27650   01DA98  0E00               	movlw	0
 27651   01DA9A  22DD               	addwfc	postdec2,f,c
 27652   01DA9C                     
 27653                           ; BSR set to: 2
 27654                           ;memory_buffer.c: 206:      }
 27655   01DA9C  4B19               	infsnz	BufferWrite16@i& (0+255),f,b
 27656   01DA9E  2B1A               	incf	(BufferWrite16@i+1)& (0+255),f,b
 27657   01DAA0                     
 27658                           ; BSR set to: 2
 27659   01DAA0  511A               	movf	(BufferWrite16@i+1)& (0+255),w,b
 27660   01DAA2  E109               	bnz	u17280
 27661   01DAA4  0E02               	movlw	2
 27662   01DAA6  5D19               	subwf	BufferWrite16@i& (0+255),w,b
 27663   01DAA8  A0D8               	btfss	status,0,c
 27664   01DAAA  EF59  F0ED         	goto	u17281
 27665   01DAAE  EF5B  F0ED         	goto	u17280
 27666   01DAB2                     u17281:
 27667   01DAB2  EF24  F0ED         	goto	l20695
 27668   01DAB6                     u17280:
 27669   01DAB6                     
 27670                           ; BSR set to: 2
 27671   01DAB6  0012               	return		;funcret
 27672   01DAB8                     __end_of_BufferWrite16:
 27673                           	callstack 0
 27674                           
 27675 ;; *************** function _ETH_Send *****************
 27676 ;; Defined at:
 27677 ;;		line 792 in file "lan9250.c"
 27678 ;; Parameters:    Size  Location     Type
 27679 ;;		None
 27680 ;; Auto vars:     Size  Location     Type
 27681 ;;  txstatus        4    0        unsigned long 
 27682 ;;  cmd             2   27[BANK2 ] unsigned short 
 27683 ;;  cmd1            1   26[BANK2 ] unsigned char 
 27684 ;;  cmd0            1   25[BANK2 ] unsigned char 
 27685 ;; Return value:  Size  Location     Type
 27686 ;;                  1    wreg      enum E13266
 27687 ;; Registers used:
 27688 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 27689 ;; Tracked objects:
 27690 ;;		On entry : 0/0
 27691 ;;		On exit  : 0/0
 27692 ;;		Unchanged: 0/0
 27693 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 27694 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 27695 ;;      Locals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0
 27696 ;;      Temps:          0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0
 27697 ;;      Totals:         0       0       0       8       0       0       0       0       0       0       0       0       
      +0       0       0
 27698 ;;Total ram usage:        8 bytes
 27699 ;; Hardware stack levels used: 1
 27700 ;; Hardware stack levels required when called: 16
 27701 ;; This function calls:
 27702 ;;		_BufferSend
 27703 ;;		_ETH_SendQueued
 27704 ;;		_LAN_Regread32
 27705 ;;		_LAN_Regwrite32
 27706 ;;		_SPI1_ExchangeByte
